,文件名别,水田,水浇地,旱耕地,园地,乔木林地,灌木林地,天然草地,人工草地,工业用地,城市住宅,村镇住宅,交通运输,河流,湖泊,坑塘,其他类
0,GF2_PMS1__20150212_L1A0000647768-MSS1_label_3_1.tif,0,1670570,0,666523,0,0,0,0,0,0,13327,0,0,0,0,709580
0,GF2_PMS1__20150212_L1A0000647768-MSS1_label_3_1.tif,0,1670570,0,666523,0,0,0,0,0,0,13327,0,0,0,0,709580
1,GF2_PMS2__20150217_L1A0000658637-MSS2_label_2_3.tif,0,235930,0,0,222374,0,0,0,0,0,5924,0,0,0,170928,2424844
1,GF2_PMS2__20150217_L1A0000658637-MSS2_label_2_3.tif,0,235930,0,0,222374,0,0,0,0,0,5924,0,0,0,170928,2424844
1,GF2_PMS2__20150217_L1A0000658637-MSS2_label_2_3.tif,0,235930,0,0,222374,0,0,0,0,0,5924,0,0,0,170928,2424844
2,GF2_PMS1__20151203_L1A0001217916-MSS1_label_0_0.tif,0,0,339392,0,0,0,0,0,227913,721384,0,121435,0,0,0,1649876
2,GF2_PMS1__20151203_L1A0001217916-MSS1_label_0_0.tif,0,0,339392,0,0,0,0,0,227913,721384,0,121435,0,0,0,1649876
3,GF2_PMS2__20160225_L1A0001433318-MSS2_label_1_3.tif,0,1305059,0,0,0,0,0,0,0,0,0,0,289569,0,0,1465372
4,GF2_PMS1__20160327_L1A0001491417-MSS1_label_2_0.tif,0,0,1299371,0,0,0,0,0,0,0,94760,0,0,1101769,0,564100
4,GF2_PMS1__20160327_L1A0001491417-MSS1_label_2_0.tif,0,0,1299371,0,0,0,0,0,0,0,94760,0,0,1101769,0,564100
5,GF2_PMS1__20151203_L1A0001217916-MSS1_label_2_2.tif,0,0,0,0,0,0,0,0,0,2512628,0,85591,191189,0,0,270592
5,GF2_PMS1__20151203_L1A0001217916-MSS1_label_2_2.tif,0,0,0,0,0,0,0,0,0,2512628,0,85591,191189,0,0,270592
6,GF2_PMS1__20160816_L1A0001765570-MSS1_label_2_2.tif,0,0,1097259,0,0,0,35465,0,0,0,32606,0,5680,0,0,1888990
7,GF2_PMS1__20160327_L1A0001491417-MSS1_label_1_1.tif,0,0,1575598,0,0,76884,0,0,0,0,77564,0,0,267700,0,1062254
7,GF2_PMS1__20160327_L1A0001491417-MSS1_label_1_1.tif,0,0,1575598,0,0,76884,0,0,0,0,77564,0,0,267700,0,1062254
7,GF2_PMS1__20160327_L1A0001491417-MSS1_label_1_1.tif,0,0,1575598,0,0,76884,0,0,0,0,77564,0,0,267700,0,1062254
7,GF2_PMS1__20160327_L1A0001491417-MSS1_label_1_1.tif,0,0,1575598,0,0,76884,0,0,0,0,77564,0,0,267700,0,1062254
7,GF2_PMS1__20160327_L1A0001491417-MSS1_label_1_1.tif,0,0,1575598,0,0,76884,0,0,0,0,77564,0,0,267700,0,1062254
7,GF2_PMS1__20160327_L1A0001491417-MSS1_label_1_1.tif,0,0,1575598,0,0,76884,0,0,0,0,77564,0,0,267700,0,1062254
7,GF2_PMS1__20160327_L1A0001491417-MSS1_label_1_1.tif,0,0,1575598,0,0,76884,0,0,0,0,77564,0,0,267700,0,1062254
7,GF2_PMS1__20160327_L1A0001491417-MSS1_label_1_1.tif,0,0,1575598,0,0,76884,0,0,0,0,77564,0,0,267700,0,1062254
7,GF2_PMS1__20160327_L1A0001491417-MSS1_label_1_1.tif,0,0,1575598,0,0,76884,0,0,0,0,77564,0,0,267700,0,1062254
7,GF2_PMS1__20160327_L1A0001491417-MSS1_label_1_1.tif,0,0,1575598,0,0,76884,0,0,0,0,77564,0,0,267700,0,1062254
7,GF2_PMS1__20160327_L1A0001491417-MSS1_label_1_1.tif,0,0,1575598,0,0,76884,0,0,0,0,77564,0,0,267700,0,1062254
7,GF2_PMS1__20160327_L1A0001491417-MSS1_label_1_1.tif,0,0,1575598,0,0,76884,0,0,0,0,77564,0,0,267700,0,1062254
7,GF2_PMS1__20160327_L1A0001491417-MSS1_label_1_1.tif,0,0,1575598,0,0,76884,0,0,0,0,77564,0,0,267700,0,1062254
7,GF2_PMS1__20160327_L1A0001491417-MSS1_label_1_1.tif,0,0,1575598,0,0,76884,0,0,0,0,77564,0,0,267700,0,1062254
7,GF2_PMS1__20160327_L1A0001491417-MSS1_label_1_1.tif,0,0,1575598,0,0,76884,0,0,0,0,77564,0,0,267700,0,1062254
7,GF2_PMS1__20160327_L1A0001491417-MSS1_label_1_1.tif,0,0,1575598,0,0,76884,0,0,0,0,77564,0,0,267700,0,1062254
8,GF2_PMS1__20150212_L1A0000647768-MSS1_label_0_2.tif,0,1158351,0,0,161862,0,0,0,0,0,115186,0,0,446722,0,1177879
8,GF2_PMS1__20150212_L1A0000647768-MSS1_label_0_2.tif,0,1158351,0,0,161862,0,0,0,0,0,115186,0,0,446722,0,1177879
9,GF2_PMS1__20151203_L1A0001217916-MSS1_label_0_1.tif,0,0,0,0,0,0,0,0,477429,1055340,0,115529,45523,0,0,1366179
9,GF2_PMS1__20151203_L1A0001217916-MSS1_label_0_1.tif,0,0,0,0,0,0,0,0,477429,1055340,0,115529,45523,0,0,1366179
10,GF2_PMS2__20150217_L1A0000658637-MSS2_label_1_0.tif,465698,1562829,0,0,0,0,0,0,3190,38696,0,0,42965,0,24402,922220
10,GF2_PMS2__20150217_L1A0000658637-MSS2_label_1_0.tif,465698,1562829,0,0,0,0,0,0,3190,38696,0,0,42965,0,24402,922220
11,GF2_PMS1__20160327_L1A0001491417-MSS1_label_3_3.tif,0,0,2116,0,0,0,0,0,0,0,62218,1173,0,0,0,2994493
11,GF2_PMS1__20160327_L1A0001491417-MSS1_label_3_3.tif,0,0,2116,0,0,0,0,0,0,0,62218,1173,0,0,0,2994493
12,GF2_PMS1__20151203_L1A0001217916-MSS1_label_3_2.tif,0,0,0,0,0,0,0,0,0,2489409,0,83555,145867,0,0,341169
12,GF2_PMS1__20151203_L1A0001217916-MSS1_label_3_2.tif,0,0,0,0,0,0,0,0,0,2489409,0,83555,145867,0,0,341169
13,GF2_PMS1__20160816_L1A0001765570-MSS1_label_3_3.tif,0,0,2610291,0,0,0,26382,0,0,0,42352,0,0,0,0,380975
14,GF2_PMS1__20160327_L1A0001491417-MSS1_label_0_1.tif,0,0,1180651,0,0,0,0,0,0,0,149896,0,0,0,0,1729453
15,GF2_PMS1__20151203_L1A0001217916-MSS1_label_3_0.tif,0,0,0,0,0,0,0,0,76121,1632744,0,324425,101830,0,0,924880
15,GF2_PMS1__20151203_L1A0001217916-MSS1_label_3_0.tif,0,0,0,0,0,0,0,0,76121,1632744,0,324425,101830,0,0,924880
16,GF2_PMS1__20160827_L1A0001793003-MSS1_label_3_2.tif,0,0,0,0,0,0,0,144064,0,1955798,6301,277918,0,0,0,675919
16,GF2_PMS1__20160827_L1A0001793003-MSS1_label_3_2.tif,0,0,0,0,0,0,0,144064,0,1955798,6301,277918,0,0,0,675919
16,GF2_PMS1__20160827_L1A0001793003-MSS1_label_3_2.tif,0,0,0,0,0,0,0,144064,0,1955798,6301,277918,0,0,0,675919
16,GF2_PMS1__20160827_L1A0001793003-MSS1_label_3_2.tif,0,0,0,0,0,0,0,144064,0,1955798,6301,277918,0,0,0,675919
17,GF2_PMS2__20150217_L1A0000658637-MSS2_label_3_2.tif,23799,1470532,0,0,13393,0,0,0,0,0,43758,0,0,0,111037,1397481
17,GF2_PMS2__20150217_L1A0000658637-MSS2_label_3_2.tif,23799,1470532,0,0,13393,0,0,0,0,0,43758,0,0,0,111037,1397481
17,GF2_PMS2__20150217_L1A0000658637-MSS2_label_3_2.tif,23799,1470532,0,0,13393,0,0,0,0,0,43758,0,0,0,111037,1397481
18,GF2_PMS1__20151203_L1A0001217916-MSS1_label_3_3.tif,0,0,0,0,0,0,0,0,18531,2277296,0,121108,172710,0,0,470355
18,GF2_PMS1__20151203_L1A0001217916-MSS1_label_3_3.tif,0,0,0,0,0,0,0,0,18531,2277296,0,121108,172710,0,0,470355
19,GF2_PMS2__20160225_L1A0001433318-MSS2_label_3_1.tif,0,922343,0,0,0,0,65787,0,0,0,0,0,0,0,0,2071870
20,GF2_PMS2__20160510_L1A0001573999-MSS2_label_0_0.tif,0,0,0,0,0,0,953303,0,0,0,0,0,0,0,0,2106697
20,GF2_PMS2__20160510_L1A0001573999-MSS2_label_0_0.tif,0,0,0,0,0,0,953303,0,0,0,0,0,0,0,0,2106697
21,GF2_PMS2__20160225_L1A0001433318-MSS2_label_3_3.tif,0,1198835,0,0,0,0,0,0,0,0,0,0,273857,0,0,1587308
22,GF2_PMS1__20150902_L1A0001015649-MSS1_label_3_3.tif,1802866,92048,0,0,0,0,0,0,0,0,8427,0,82872,0,794485,279302
22,GF2_PMS1__20150902_L1A0001015649-MSS1_label_3_3.tif,1802866,92048,0,0,0,0,0,0,0,0,8427,0,82872,0,794485,279302
22,GF2_PMS1__20150902_L1A0001015649-MSS1_label_3_3.tif,1802866,92048,0,0,0,0,0,0,0,0,8427,0,82872,0,794485,279302
22,GF2_PMS1__20150902_L1A0001015649-MSS1_label_3_3.tif,1802866,92048,0,0,0,0,0,0,0,0,8427,0,82872,0,794485,279302
22,GF2_PMS1__20150902_L1A0001015649-MSS1_label_3_3.tif,1802866,92048,0,0,0,0,0,0,0,0,8427,0,82872,0,794485,279302
23,GF2_PMS2__20160510_L1A0001573999-MSS2_label_3_2.tif,0,0,0,0,0,0,403349,0,0,0,0,0,0,0,0,2656651
23,GF2_PMS2__20160510_L1A0001573999-MSS2_label_3_2.tif,0,0,0,0,0,0,403349,0,0,0,0,0,0,0,0,2656651
24,GF2_PMS2__20160225_L1A0001433318-MSS2_label_3_2.tif,0,1640725,0,0,0,0,0,0,0,0,0,0,0,0,0,1419275
25,GF2_PMS1__20150902_L1A0001015649-MSS1_label_0_3.tif,551489,767203,0,0,0,0,0,0,0,0,0,0,35808,0,665396,1040104
25,GF2_PMS1__20150902_L1A0001015649-MSS1_label_0_3.tif,551489,767203,0,0,0,0,0,0,0,0,0,0,35808,0,665396,1040104
25,GF2_PMS1__20150902_L1A0001015649-MSS1_label_0_3.tif,551489,767203,0,0,0,0,0,0,0,0,0,0,35808,0,665396,1040104
26,GF2_PMS1__20160421_L1A0001537716-MSS1_label_3_2.tif,0,0,329376,0,0,0,0,0,153157,741038,0,0,47809,0,26812,1761808
26,GF2_PMS1__20160421_L1A0001537716-MSS1_label_3_2.tif,0,0,329376,0,0,0,0,0,153157,741038,0,0,47809,0,26812,1761808
27,GF2_PMS1__20151203_L1A0001217916-MSS1_label_2_3.tif,0,0,0,0,0,0,0,0,0,2310832,0,96365,266828,0,0,385975
